k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	11
[clusters found     ]	cluster 0: 12, cluster 1: 7, cluster 2: 4, cluster 3: 3, cluster 4: 3, cluster 5: 213, cluster 6: 2, cluster 7: 2, cluster 8: 3, cluster 9: 2, cluster 10: 1
[max cluster size   ]	213
[cluster best z     ]	[1, 7]
[single cluster     ]	1
[medoid max cluster ]	[0 0 0 0 0 0 1 0 0 0]
[medoid fQ          ]	-95.5
[Profit             ]	75
[Weight             ]	17
[fQ Min Found       ]	-306.32
[Profit Found       ]	261
[Weight Found       ]	158

NO QALS
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
