k     = 1750
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	9471.65
[fQ Min Found       ]	7811.11
[Profit Found       ]	3411
[Weight Found       ]	3019
[Profit GAP         ]	-732
[Weight GAP         ]	-2523
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	4735.82
[fQ Min Found       ]	2464.18
[Profit Found       ]	2415
[Weight Found       ]	1992
[Profit GAP         ]	264
[Weight GAP         ]	-1496
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	3157.22
[fQ Min Found       ]	969.21
[Profit Found       ]	2938
[Weight Found       ]	1551
[Profit GAP         ]	-259
[Weight GAP         ]	-1055
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	2367.91
[fQ Min Found       ]	969.21
[Profit Found       ]	2938
[Weight Found       ]	1551
[Profit GAP         ]	-259
[Weight GAP         ]	-1055
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	1894.33
[fQ Min Found       ]	969.21
[Profit Found       ]	2938
[Weight Found       ]	1551
[Profit GAP         ]	-259
[Weight GAP         ]	-1055
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	1578.61
[fQ Min Found       ]	969.21
[Profit Found       ]	2938
[Weight Found       ]	1551
[Profit GAP         ]	-259
[Weight GAP         ]	-1055
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-471.24
[fQ Min Found     ]	-471.24
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
