k     = 1500
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	8569.73
[fQ Min Found       ]	6063.1
[Profit Found       ]	3109
[Weight Found       ]	2736
[Profit GAP         ]	-430
[Weight GAP         ]	-2240
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	4284.86
[fQ Min Found       ]	2024.62
[Profit Found       ]	2131
[Weight Found       ]	1871
[Profit GAP         ]	548
[Weight GAP         ]	-1375
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	2856.58
[fQ Min Found       ]	1860.59
[Profit Found       ]	3210
[Weight Found       ]	1840
[Profit GAP         ]	-531
[Weight GAP         ]	-1344
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	2142.43
[fQ Min Found       ]	1860.59
[Profit Found       ]	3210
[Weight Found       ]	1840
[Profit GAP         ]	-531
[Weight GAP         ]	-1344
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	1713.95
[fQ Min Found       ]	1092.96
[Profit Found       ]	2707
[Weight Found       ]	1591
[Profit GAP         ]	-28
[Weight GAP         ]	-1095
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	1428.29
[fQ Min Found       ]	915.14
[Profit Found       ]	2445
[Weight Found       ]	1522
[Profit GAP         ]	234
[Weight GAP         ]	-1026
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-471.24
[fQ Min Found     ]	-471.24
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
