k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	32
[clusters found     ]	cluster 0: 24, cluster 1: 8, cluster 2: 7, cluster 3: 6, cluster 4: 4, cluster 5: 85, cluster 6: 5, cluster 7: 3, cluster 8: 5, cluster 9: 7, cluster 10: 3, cluster 11: 8, cluster 12: 29, cluster 13: 2, cluster 14: 4, cluster 15: 2, cluster 16: 2, cluster 17: 6, cluster 18: 5, cluster 19: 4, cluster 20: 5, cluster 21: 2, cluster 22: 3, cluster 23: 3, cluster 24: 3, cluster 25: 6, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 3, cluster 30: 1, cluster 31: 1
[max cluster size   ]	85
[cluster best z     ]	[5, 85]
[single cluster     ]	2
[medoid max cluster ]	[0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 1 1 1 1 0 1 0 1]
[medoid fQ          ]	18568.9
[Profit             ]	3424
[Weight             ]	1545
[fQ Min Found       ]	18568.9
[Profit Found       ]	3424
[Weight Found       ]	1545

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
