k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	34
[max cluster size   ]	74
[cluster best z     ]	27
[single cluster     ]	1
[medoid max cluster ]	[1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 1 1 1 1 0 0 1 0 1 0]
[medoid fQ          ]	307680.74
[Profit             ]	4495
[Weight             ]	3988
[fQ Min Found       ]	31096.64
[Profit Found       ]	3613
[Weight Found       ]	1756

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
