k     = 1750
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	16655.93
[fQ Min Found       ]	9089.08
[Profit Found       ]	3135
[Weight Found       ]	2460
[Profit GAP         ]	-456
[Weight GAP         ]	-1964
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	8327.97
[fQ Min Found       ]	3942.26
[Profit Found       ]	3129
[Weight Found       ]	1870
[Profit GAP         ]	-450
[Weight GAP         ]	-1374
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	5551.98
[fQ Min Found       ]	3182.01
[Profit Found       ]	2758
[Weight Found       ]	1754
[Profit GAP         ]	-79
[Weight GAP         ]	-1258
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	4163.98
[fQ Min Found       ]	1145.47
[Profit Found       ]	2777
[Weight Found       ]	1392
[Profit GAP         ]	-98
[Weight GAP         ]	-896
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	3331.19
[fQ Min Found       ]	1140.99
[Profit Found       ]	1625
[Weight Found       ]	1366
[Profit GAP         ]	1054
[Weight GAP         ]	-870
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	2775.99
[fQ Min Found       ]	1140.99
[Profit Found       ]	1625
[Weight Found       ]	1366
[Profit GAP         ]	1054
[Weight GAP         ]	-870
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-942.48
[fQ Min Found     ]	-942.48
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
