k     = 2000
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	14023.11
[fQ Min Found       ]	10938.22
[Profit Found       ]	3309
[Weight Found       ]	2634
[Profit GAP         ]	-630
[Weight GAP         ]	-2138
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	7011.56
[fQ Min Found       ]	4500.41
[Profit Found       ]	3154
[Weight Found       ]	1946
[Profit GAP         ]	-475
[Weight GAP         ]	-1450
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	4674.37
[fQ Min Found       ]	4030.35
[Profit Found       ]	4132
[Weight Found       ]	1896
[Profit GAP         ]	-1453
[Weight GAP         ]	-1400
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	3505.78
[fQ Min Found       ]	2841.52
[Profit Found       ]	1879
[Weight Found       ]	1687
[Profit GAP         ]	800
[Weight GAP         ]	-1191
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	2804.62
[fQ Min Found       ]	2841.52
[Profit Found       ]	1879
[Weight Found       ]	1687
[Profit GAP         ]	800
[Weight GAP         ]	-1191
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	2337.19
[fQ Min Found       ]	331.17
[Profit Found       ]	2445
[Weight Found       ]	1187
[Profit GAP         ]	234
[Weight GAP         ]	-691
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-942.48
[fQ Min Found     ]	-942.48
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
