k     = 1500
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	7653.36
[fQ Min Found       ]	4750.92
[Profit Found       ]	3053
[Weight Found       ]	2499
[Profit GAP         ]	-374
[Weight GAP         ]	-2003
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	3826.68
[fQ Min Found       ]	1631.61
[Profit Found       ]	3404
[Weight Found       ]	1776
[Profit GAP         ]	-725
[Weight GAP         ]	-1280
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	2551.12
[fQ Min Found       ]	804.69
[Profit Found       ]	2247
[Weight Found       ]	1476
[Profit GAP         ]	432
[Weight GAP         ]	-980
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	1913.34
[fQ Min Found       ]	804.69
[Profit Found       ]	2247
[Weight Found       ]	1476
[Profit GAP         ]	432
[Weight GAP         ]	-980
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	1530.67
[fQ Min Found       ]	804.69
[Profit Found       ]	2247
[Weight Found       ]	1476
[Profit GAP         ]	432
[Weight GAP         ]	-980
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	1275.56
[fQ Min Found       ]	804.69
[Profit Found       ]	2247
[Weight Found       ]	1476
[Profit GAP         ]	432
[Weight GAP         ]	-980
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-471.24
[fQ Min Found     ]	-471.24
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
