k     = 2000
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	8104.59
[fQ Min Found       ]	4845.47
[Profit Found       ]	3056
[Weight Found       ]	2517
[Profit GAP         ]	-377
[Weight GAP         ]	-2021
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	4052.3
[fQ Min Found       ]	3032.55
[Profit Found       ]	3967
[Weight Found       ]	2149
[Profit GAP         ]	-1288
[Weight GAP         ]	-1653
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	2701.53
[fQ Min Found       ]	3032.55
[Profit Found       ]	3967
[Weight Found       ]	2149
[Profit GAP         ]	-1288
[Weight GAP         ]	-1653
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	2026.15
[fQ Min Found       ]	3032.55
[Profit Found       ]	3967
[Weight Found       ]	2149
[Profit GAP         ]	-1288
[Weight GAP         ]	-1653
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	1620.92
[fQ Min Found       ]	1703.56
[Profit Found       ]	2636
[Weight Found       ]	1786
[Profit GAP         ]	43
[Weight GAP         ]	-1290
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	1350.77
[fQ Min Found       ]	1703.56
[Profit Found       ]	2636
[Weight Found       ]	1786
[Profit GAP         ]	43
[Weight GAP         ]	-1290
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-471.24
[fQ Min Found     ]	-471.24
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
