k     = 1000
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	10120.42
[fQ Min Found       ]	9080.17
[Profit Found       ]	4344
[Weight Found       ]	3211
[Profit GAP         ]	-1665
[Weight GAP         ]	-2715
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	5060.21
[fQ Min Found       ]	1273.29
[Profit Found       ]	2383
[Weight Found       ]	1647
[Profit GAP         ]	296
[Weight GAP         ]	-1151
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	3373.47
[fQ Min Found       ]	1273.29
[Profit Found       ]	2383
[Weight Found       ]	1647
[Profit GAP         ]	296
[Weight GAP         ]	-1151
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	2530.11
[fQ Min Found       ]	1273.29
[Profit Found       ]	2383
[Weight Found       ]	1647
[Profit GAP         ]	296
[Weight GAP         ]	-1151
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	2024.08
[fQ Min Found       ]	1273.29
[Profit Found       ]	2383
[Weight Found       ]	1647
[Profit GAP         ]	296
[Weight GAP         ]	-1151
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	1686.74
[fQ Min Found       ]	886.82
[Profit Found       ]	2958
[Weight Found       ]	1521
[Profit GAP         ]	-279
[Weight GAP         ]	-1025
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-471.24
[fQ Min Found     ]	-471.24
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
