k     = 1750
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	5553.91
[fQ Min Found       ]	2810.25
[Profit Found       ]	3740
[Weight Found       ]	2094
[Profit GAP         ]	-1061
[Weight GAP         ]	-1598
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	2776.96
[fQ Min Found       ]	2810.25
[Profit Found       ]	3740
[Weight Found       ]	2094
[Profit GAP         ]	-1061
[Weight GAP         ]	-1598
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	1851.3
[fQ Min Found       ]	1096.58
[Profit Found       ]	3730
[Weight Found       ]	1610
[Profit GAP         ]	-1051
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	1388.48
[fQ Min Found       ]	1096.58
[Profit Found       ]	3730
[Weight Found       ]	1610
[Profit GAP         ]	-1051
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	1110.78
[fQ Min Found       ]	1096.58
[Profit Found       ]	3730
[Weight Found       ]	1610
[Profit GAP         ]	-1051
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	925.65
[fQ Min Found       ]	1096.58
[Profit Found       ]	3730
[Weight Found       ]	1610
[Profit GAP         ]	-1051
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-471.24
[fQ Min Found     ]	-471.24
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
