k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	57
[clusters found     ]	cluster 0: 9, cluster 1: 78, cluster 2: 3, cluster 3: 16, cluster 4: 6, cluster 5: 3, cluster 6: 2, cluster 7: 5, cluster 8: 7, cluster 9: 4, cluster 10: 5, cluster 11: 2, cluster 12: 3, cluster 13: 5, cluster 14: 2, cluster 15: 4, cluster 16: 2, cluster 17: 3, cluster 18: 3, cluster 19: 4, cluster 20: 3, cluster 21: 2, cluster 22: 4, cluster 23: 4, cluster 24: 3, cluster 25: 3, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 2, cluster 30: 2, cluster 31: 2, cluster 32: 2, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 2, cluster 37: 4, cluster 38: 3, cluster 39: 1, cluster 40: 3, cluster 41: 2, cluster 42: 1, cluster 43: 2, cluster 44: 2, cluster 45: 3, cluster 46: 2, cluster 47: 2, cluster 48: 5, cluster 49: 3, cluster 50: 2, cluster 51: 1, cluster 52: 2, cluster 53: 2, cluster 54: 1, cluster 55: 2, cluster 56: 2
[max cluster size   ]	78
[cluster best z     ]	[1, 78]
[single cluster     ]	4
[medoid max cluster ]	[0 0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0]
[medoid fQ          ]	257087762129.67
[Profit             ]	13162
[Weight             ]	6125
[fQ Min Found       ]	247678214007.0
[Profit Found       ]	11529
[Weight Found       ]	6034

NO QALS
[fQ Min Found     ]	-10200710464.33
[Profit Found     ]	6284
[Weight Found     ]	1001
