k     = 1000
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	74251292236.83
[fQ Min Found       ]	56152717027.97
[Profit Found       ]	12032
[Weight Found       ]	8495
[Profit GAP         ]	-4292
[Weight GAP         ]	-7517
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	37125646118.42
[fQ Min Found       ]	24952606550.1
[Profit Found       ]	12699
[Weight Found       ]	6052
[Profit GAP         ]	-4959
[Weight GAP         ]	-5074
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	24750430745.61
[fQ Min Found       ]	24952606550.1
[Profit Found       ]	12699
[Weight Found       ]	6052
[Profit GAP         ]	-4959
[Weight GAP         ]	-5074
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	18562823059.21
[fQ Min Found       ]	24952606550.1
[Profit Found       ]	12699
[Weight Found       ]	6052
[Profit GAP         ]	-4959
[Weight GAP         ]	-5074
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	14850258447.37
[fQ Min Found       ]	20446652124.5
[Profit Found       ]	6916
[Weight Found       ]	5593
[Profit GAP         ]	824
[Weight GAP         ]	-4615
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	12375215372.81
[fQ Min Found       ]	20446652124.5
[Profit Found       ]	6916
[Weight Found       ]	5593
[Profit GAP         ]	824
[Weight GAP         ]	-4615
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-1020071014.65
[fQ Min Found     ]	-1020071020.13
[Profit Found     ]	6019
[Weight Found     ]	1001
[Profit GAP       ]	1721
[Weight GAP       ]	-23
[n of fQ Min Found]	3
