k     = 1250
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	62840988142.56
[fQ Min Found       ]	53454103263.0
[Profit Found       ]	10098
[Weight Found       ]	8316
[Profit GAP         ]	-2358
[Weight GAP         ]	-7338
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	31420494071.28
[fQ Min Found       ]	51828100243.7
[Profit Found       ]	11891
[Weight Found       ]	8206
[Profit GAP         ]	-4151
[Weight GAP         ]	-7228
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	20946996047.52
[fQ Min Found       ]	26730337003.2
[Profit Found       ]	13448
[Weight Found       ]	6222
[Profit GAP         ]	-5708
[Weight GAP         ]	-5244
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	15710247035.64
[fQ Min Found       ]	26730337003.2
[Profit Found       ]	13448
[Weight Found       ]	6222
[Profit GAP         ]	-5708
[Weight GAP         ]	-5244
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	12568197628.51
[fQ Min Found       ]	26730337003.2
[Profit Found       ]	13448
[Weight Found       ]	6222
[Profit GAP         ]	-5708
[Weight GAP         ]	-5244
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	10473498023.76
[fQ Min Found       ]	26730337003.2
[Profit Found       ]	13448
[Weight Found       ]	6222
[Profit GAP         ]	-5708
[Weight GAP         ]	-5244
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-1020071011.83
[fQ Min Found     ]	-1020071085.43
[Profit Found     ]	6674
[Weight Found     ]	1001
[Profit GAP       ]	1066
[Weight GAP       ]	-23
[n of fQ Min Found]	1
