k     = 1750
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	41
[clusters found     ]	cluster 0: 112, cluster 1: 7, cluster 2: 4, cluster 3: 5, cluster 4: 4, cluster 5: 4, cluster 6: 4, cluster 7: 4, cluster 8: 8, cluster 9: 3, cluster 10: 3, cluster 11: 2, cluster 12: 2, cluster 13: 4, cluster 14: 3, cluster 15: 2, cluster 16: 2, cluster 17: 28, cluster 18: 4, cluster 19: 2, cluster 20: 2, cluster 21: 3, cluster 22: 2, cluster 23: 3, cluster 24: 2, cluster 25: 2, cluster 26: 2, cluster 27: 2, cluster 28: 3, cluster 29: 1, cluster 30: 2, cluster 31: 2, cluster 32: 1, cluster 33: 2, cluster 34: 2, cluster 35: 3, cluster 36: 4, cluster 37: 2, cluster 38: 2, cluster 39: 2, cluster 40: 1
[max cluster size   ]	112
[medoid max cluster ]	[1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 0]
[medoid fQ          ]	9388445.06
[Profit             ]	16019
[Weight             ]	15191
[fQ Min Found       ]	2629478.86
[Profit Found       ]	13335
[Weight Found       ]	8571

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
