k     = 1250
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	43
[clusters found     ]	cluster 0: 5, cluster 1: 4, cluster 2: 4, cluster 3: 4, cluster 4: 4, cluster 5: 3, cluster 6: 102, cluster 7: 6, cluster 8: 5, cluster 9: 3, cluster 10: 3, cluster 11: 5, cluster 12: 3, cluster 13: 3, cluster 14: 11, cluster 15: 6, cluster 16: 6, cluster 17: 3, cluster 18: 3, cluster 19: 2, cluster 20: 3, cluster 21: 5, cluster 22: 4, cluster 23: 3, cluster 24: 3, cluster 25: 2, cluster 26: 6, cluster 27: 7, cluster 28: 2, cluster 29: 2, cluster 30: 2, cluster 31: 2, cluster 32: 2, cluster 33: 3, cluster 34: 2, cluster 35: 2, cluster 36: 1, cluster 37: 2, cluster 38: 4, cluster 39: 2, cluster 40: 2, cluster 41: 4, cluster 42: 2
[max cluster size   ]	102
[medoid max cluster ]	[1 1 1 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0]
[medoid fQ          ]	10974185.69
[Profit             ]	18551
[Weight             ]	16337
[fQ Min Found       ]	1454240.6
[Profit Found       ]	10433
[Weight Found       ]	6676

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
