k     = 1000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	43
[clusters found     ]	cluster 0: 103, cluster 1: 4, cluster 2: 3, cluster 3: 3, cluster 4: 4, cluster 5: 2, cluster 6: 4, cluster 7: 5, cluster 8: 3, cluster 9: 5, cluster 10: 29, cluster 11: 3, cluster 12: 3, cluster 13: 2, cluster 14: 2, cluster 15: 4, cluster 16: 3, cluster 17: 2, cluster 18: 3, cluster 19: 2, cluster 20: 2, cluster 21: 2, cluster 22: 1, cluster 23: 3, cluster 24: 2, cluster 25: 2, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 2, cluster 30: 1, cluster 31: 1, cluster 32: 2, cluster 33: 24, cluster 34: 2, cluster 35: 1, cluster 36: 3, cluster 37: 1, cluster 38: 2, cluster 39: 2, cluster 40: 1, cluster 41: 2, cluster 42: 1
[max cluster size   ]	103
[medoid max cluster ]	[1 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 1 1 1 0 1 1]
[medoid fQ          ]	10645356.26
[Profit             ]	18728
[Weight             ]	16107
[fQ Min Found       ]	1160955.46
[Profit Found       ]	11943
[Weight Found       ]	6099

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
