k     = 1500
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	49
[clusters found     ]	cluster 0: 5, cluster 1: 4, cluster 2: 11, cluster 3: 4, cluster 4: 3, cluster 5: 3, cluster 6: 8, cluster 7: 3, cluster 8: 7, cluster 9: 2, cluster 10: 3, cluster 11: 3, cluster 12: 2, cluster 13: 5, cluster 14: 5, cluster 15: 3, cluster 16: 3, cluster 17: 2, cluster 18: 3, cluster 19: 2, cluster 20: 2, cluster 21: 106, cluster 22: 2, cluster 23: 2, cluster 24: 1, cluster 25: 3, cluster 26: 2, cluster 27: 3, cluster 28: 2, cluster 29: 2, cluster 30: 2, cluster 31: 3, cluster 32: 3, cluster 33: 3, cluster 34: 3, cluster 35: 1, cluster 36: 1, cluster 37: 3, cluster 38: 2, cluster 39: 5, cluster 40: 2, cluster 41: 4, cluster 42: 1, cluster 43: 5, cluster 44: 4, cluster 45: 1, cluster 46: 1, cluster 47: 1, cluster 48: 1
[max cluster size   ]	106
[medoid max cluster ]	[1 0 1 1 0 1 1 0 1 0 1 1 1 1 0 1 0 0 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1]
[medoid fQ          ]	6344081.86
[Profit             ]	19026
[Weight             ]	12687
[fQ Min Found       ]	2038653.45
[Profit Found       ]	11363
[Weight Found       ]	7685

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
