k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	13
[clusters found     ]	cluster 0: 10, cluster 1: 6, cluster 2: 12, cluster 3: 9, cluster 4: 132, cluster 5: 10, cluster 6: 20, cluster 7: 13, cluster 8: 3, cluster 9: 5, cluster 10: 15, cluster 11: 9, cluster 12: 8
[max cluster size   ]	132
[medoid max cluster ]	[1 0 1 1 1 0 1 0 0 1]
[medoid fQ          ]	4539961.0
[Profit             ]	263
[Weight             ]	306
[fQ Min Found       ]	-1454936.0
[Profit Found       ]	164
[Weight Found       ]	103

NO QALS
[fQ Min Found     ]	-1455540.67
[Profit Found     ]	198
[Weight Found     ]	101
