k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	8
[clusters found     ]	cluster 0: 20, cluster 1: 136, cluster 2: 20, cluster 3: 15, cluster 4: 15, cluster 5: 4, cluster 6: 37, cluster 7: 5
[max cluster size   ]	136
[medoid max cluster ]	[1 1 0 1 0 0 1 1 1 1]
[medoid fQ          ]	5139129.0
[Profit             ]	295
[Weight             ]	316
[fQ Min Found       ]	-1404079.0
[Profit Found       ]	239
[Weight Found       ]	120

NO QALS
[fQ Min Found     ]	-1455540.67
[Profit Found     ]	198
[Weight Found     ]	101
