k     = 1250
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	9
[clusters found     ]	cluster 0: 227, cluster 1: 3, cluster 2: 5, cluster 3: 3, cluster 4: 3, cluster 5: 1, cluster 6: 6, cluster 7: 3, cluster 8: 1
[max cluster size   ]	227
[medoid max cluster ]	[1 1 1 1 1 1 0 1 1 1]
[medoid fQ          ]	623.6
[Profit             ]	353
[Weight             ]	501
[fQ Min Found       ]	-301.62
[Profit Found       ]	314
[Weight Found       ]	211

NO QALS
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
