k     = 1500
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	8
[clusters found     ]	cluster 0: 6, cluster 1: 3, cluster 2: 7, cluster 3: 5, cluster 4: 2, cluster 5: 221, cluster 6: 7, cluster 7: 1
[max cluster size   ]	221
[medoid max cluster ]	[1 1 1 1 1 1 1 1 1 1]
[medoid fQ          ]	639.15
[Profit             ]	428
[Weight             ]	518
[fQ Min Found       ]	-275.3
[Profit Found       ]	222
[Weight Found       ]	146

NO QALS
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
