k     = 1750
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	7
[clusters found     ]	cluster 0: 10, cluster 1: 3, cluster 2: 230, cluster 3: 1, cluster 4: 2, cluster 5: 4, cluster 6: 2
[max cluster size   ]	230
[medoid max cluster ]	[0 1 1 1 1 1 1 1 1 0]
[medoid fQ          ]	356.58
[Profit             ]	335
[Weight             ]	442
[fQ Min Found       ]	-274.1
[Profit Found       ]	212
[Weight Found       ]	127

NO QALS
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
