k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	45
[clusters found     ]	cluster 0: 7, cluster 1: 108, cluster 2: 4, cluster 3: 7, cluster 4: 4, cluster 5: 4, cluster 6: 5, cluster 7: 6, cluster 8: 2, cluster 9: 3, cluster 10: 3, cluster 11: 4, cluster 12: 3, cluster 13: 3, cluster 14: 2, cluster 15: 3, cluster 16: 10, cluster 17: 3, cluster 18: 2, cluster 19: 5, cluster 20: 5, cluster 21: 2, cluster 22: 1, cluster 23: 1, cluster 24: 2, cluster 25: 4, cluster 26: 2, cluster 27: 6, cluster 28: 2, cluster 29: 1, cluster 30: 3, cluster 31: 3, cluster 32: 4, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 1, cluster 37: 1, cluster 38: 2, cluster 39: 5, cluster 40: 1, cluster 41: 2, cluster 42: 7, cluster 43: 2, cluster 44: 1
[max cluster size   ]	108
[cluster best z     ]	[1, 108]
[single cluster     ]	7
[medoid max cluster ]	[0 0 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0]
[medoid fQ          ]	594217.38
[Profit             ]	10760
[Weight             ]	4728
[fQ Min Found       ]	546064.29
[Profit Found       ]	11186
[Weight Found       ]	4589

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
