k     = 1000
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	15022086075.53
[fQ Min Found       ]	8342509690.67
[Profit Found       ]	3221
[Weight Found       ]	2285
[Profit GAP         ]	-542
[Weight GAP         ]	-1789
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	7511043037.77
[fQ Min Found       ]	2785564133.67
[Profit Found       ]	2053
[Weight Found       ]	1610
[Profit GAP         ]	626
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	5007362025.18
[fQ Min Found       ]	2785564133.67
[Profit Found       ]	2053
[Weight Found       ]	1610
[Profit GAP         ]	626
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	3755521518.88
[fQ Min Found       ]	2785564133.67
[Profit Found       ]	2053
[Weight Found       ]	1610
[Profit GAP         ]	626
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	3004417215.11
[fQ Min Found       ]	2785564133.67
[Profit Found       ]	2053
[Weight Found       ]	1610
[Profit GAP         ]	626
[Weight GAP         ]	-1114
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	2503681012.59
[fQ Min Found       ]	2024289992.0
[Profit Found       ]	3448
[Weight Found       ]	1482
[Profit GAP         ]	-769
[Weight GAP         ]	-986
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-714267458.2
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
[Profit GAP       ]	196
[Weight GAP       ]	-5
[n of fQ Min Found]	2
