k     = 1500
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	19881119138.33
[fQ Min Found       ]	14286991880.67
[Profit Found       ]	4871
[Weight Found       ]	2797
[Profit GAP         ]	-2192
[Weight GAP         ]	-2301
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	9940559569.17
[fQ Min Found       ]	7529070588.67
[Profit Found       ]	2815
[Weight Found       ]	2203
[Profit GAP         ]	-136
[Weight GAP         ]	-1707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	6627039712.78
[fQ Min Found       ]	4775935543.0
[Profit Found       ]	3737
[Weight Found       ]	1890
[Profit GAP         ]	-1058
[Weight GAP         ]	-1394
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	4970279784.58
[fQ Min Found       ]	4775935543.0
[Profit Found       ]	3737
[Weight Found       ]	1890
[Profit GAP         ]	-1058
[Weight GAP         ]	-1394
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	3976223827.67
[fQ Min Found       ]	2679087384.0
[Profit Found       ]	2493
[Weight Found       ]	1593
[Profit GAP         ]	186
[Weight GAP         ]	-1097
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	3313519856.39
[fQ Min Found       ]	1043774173.0
[Profit Found       ]	2132
[Weight Found       ]	1287
[Profit GAP         ]	547
[Weight GAP         ]	-791
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-714267601.6
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
[Profit GAP       ]	196
[Weight GAP       ]	-5
[n of fQ Min Found]	4
