k     = 1500
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	7623.84
[fQ Min Found       ]	5655.44
[Profit Found       ]	9258
[Weight Found       ]	6204
[Profit GAP         ]	-1518
[Weight GAP         ]	-5226
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	3811.92
[fQ Min Found       ]	5655.44
[Profit Found       ]	9258
[Weight Found       ]	6204
[Profit GAP         ]	-1518
[Weight GAP         ]	-5226
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	2541.28
[fQ Min Found       ]	3057.16
[Profit Found       ]	8395
[Weight Found       ]	4978
[Profit GAP         ]	-655
[Weight GAP         ]	-4000
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	1905.96
[fQ Min Found       ]	3057.16
[Profit Found       ]	8395
[Weight Found       ]	4978
[Profit GAP         ]	-655
[Weight GAP         ]	-4000
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	1524.77
[fQ Min Found       ]	3021.65
[Profit Found       ]	8956
[Weight Found       ]	4974
[Profit GAP         ]	-1216
[Weight GAP         ]	-3996
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	1270.64
[fQ Min Found       ]	3021.65
[Profit Found       ]	8956
[Weight Found       ]	4974
[Profit GAP         ]	-1216
[Weight GAP         ]	-3996
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-644.79
[fQ Min Found     ]	-644.79
[Profit Found     ]	8550
[Weight Found     ]	1277
[Profit GAP       ]	-810
[Weight GAP       ]	-299
[n of fQ Min Found]	5
