k     = 1750
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	39
[clusters found     ]	cluster 0: 55, cluster 1: 98, cluster 2: 3, cluster 3: 3, cluster 4: 4, cluster 5: 3, cluster 6: 2, cluster 7: 3, cluster 8: 2, cluster 9: 2, cluster 10: 3, cluster 11: 4, cluster 12: 3, cluster 13: 2, cluster 14: 3, cluster 15: 3, cluster 16: 9, cluster 17: 3, cluster 18: 3, cluster 19: 4, cluster 20: 4, cluster 21: 2, cluster 22: 2, cluster 23: 3, cluster 24: 2, cluster 25: 2, cluster 26: 2, cluster 27: 3, cluster 28: 2, cluster 29: 2, cluster 30: 2, cluster 31: 1, cluster 32: 1, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 2, cluster 37: 2, cluster 38: 2
[max cluster size   ]	98
[medoid max cluster ]	[1 0 1 0 1 1 1 1 1 0 0 0 1 1 1 1 0 1 0 1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 1 1 1 0 0 1 0 1 1 1 0 1]
[medoid fQ          ]	2277626413213.67
[Profit             ]	17213
[Weight             ]	15992
[fQ Min Found       ]	391551114301.67
[Profit Found       ]	10346
[Weight Found       ]	7283

NO QALS
[fQ Min Found     ]	-10200710274.33
[Profit Found     ]	6094
[Weight Found     ]	1001
