k     = 1500
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	50
[clusters found     ]	cluster 0: 5, cluster 1: 5, cluster 2: 48, cluster 3: 6, cluster 4: 4, cluster 5: 4, cluster 6: 4, cluster 7: 6, cluster 8: 4, cluster 9: 3, cluster 10: 3, cluster 11: 4, cluster 12: 4, cluster 13: 60, cluster 14: 8, cluster 15: 4, cluster 16: 4, cluster 17: 2, cluster 18: 3, cluster 19: 2, cluster 20: 3, cluster 21: 2, cluster 22: 2, cluster 23: 2, cluster 24: 2, cluster 25: 3, cluster 26: 2, cluster 27: 4, cluster 28: 2, cluster 29: 1, cluster 30: 3, cluster 31: 2, cluster 32: 2, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 2, cluster 37: 2, cluster 38: 2, cluster 39: 2, cluster 40: 2, cluster 41: 1, cluster 42: 3, cluster 43: 6, cluster 44: 3, cluster 45: 2, cluster 46: 2, cluster 47: 2, cluster 48: 2, cluster 49: 2
[max cluster size   ]	60
[medoid max cluster ]	[1 0 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 0 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 0 0]
[medoid fQ          ]	1522477985085.67
[Profit             ]	17034
[Weight             ]	13271
[fQ Min Found       ]	489919161883.0
[Profit Found       ]	13877
[Weight Found       ]	8010

NO QALS
[fQ Min Found     ]	-10200709849.33
[Profit Found     ]	5669
[Weight Found     ]	1001
