k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	32
[clusters found     ]	cluster 0: 12, cluster 1: 8, cluster 2: 107, cluster 3: 7, cluster 4: 3, cluster 5: 10, cluster 6: 5, cluster 7: 4, cluster 8: 4, cluster 9: 5, cluster 10: 2, cluster 11: 11, cluster 12: 15, cluster 13: 4, cluster 14: 3, cluster 15: 4, cluster 16: 4, cluster 17: 4, cluster 18: 3, cluster 19: 4, cluster 20: 1, cluster 21: 2, cluster 22: 3, cluster 23: 6, cluster 24: 3, cluster 25: 3, cluster 26: 2, cluster 27: 1, cluster 28: 4, cluster 29: 2, cluster 30: 4, cluster 31: 2
[max cluster size   ]	107
[cluster best z     ]	[2, 107]
[single cluster     ]	2
[medoid max cluster ]	[0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 1]
[medoid fQ          ]	777361961.67
[Profit             ]	3030
[Weight             ]	1225
[fQ Min Found       ]	777361961.67
[Profit Found       ]	3030
[Weight Found       ]	1225

NO QALS
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
