k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	10
[clusters found     ]	cluster 0: 21, cluster 1: 114, cluster 2: 11, cluster 3: 52, cluster 4: 9, cluster 5: 8, cluster 6: 4, cluster 7: 23, cluster 8: 6, cluster 9: 4
[max cluster size   ]	114
[cluster best z     ]	[1, 114]
[single cluster     ]	0
[medoid max cluster ]	[1 1 0 0 0 0 1 0 0 0]
[medoid fQ          ]	-1455540.67
[Profit             ]	198
[Weight             ]	101
[fQ Min Found       ]	-1455540.67
[Profit Found       ]	198
[Weight Found       ]	101

NO QALS
[fQ Min Found     ]	-1455540.67
[Profit Found     ]	198
[Weight Found     ]	101
