k     = 1750
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	11
[clusters found     ]	cluster 0: 26, cluster 1: 170, cluster 2: 15, cluster 3: 9, cluster 4: 5, cluster 5: 2, cluster 6: 9, cluster 7: 4, cluster 8: 4, cluster 9: 6, cluster 10: 2
[max cluster size   ]	170
[medoid max cluster ]	[0 1 0 1 0 1 1 1 1 0]
[medoid fQ          ]	4025075.0
[Profit             ]	265
[Weight             ]	297
[fQ Min Found       ]	-1443923.67
[Profit Found       ]	137
[Weight Found       ]	110

NO QALS
[fQ Min Found     ]	-1455540.67
[Profit Found     ]	198
[Weight Found     ]	101
