k     = 1500
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	11
[clusters found     ]	cluster 0: 27, cluster 1: 26, cluster 2: 11, cluster 3: 6, cluster 4: 111, cluster 5: 11, cluster 6: 22, cluster 7: 15, cluster 8: 3, cluster 9: 15, cluster 10: 5
[max cluster size   ]	111
[medoid max cluster ]	[0 1 1 1 1 0 1 1 1 0]
[medoid fQ          ]	10051308.0
[Profit             ]	272
[Weight             ]	385
[fQ Min Found       ]	-1454936.0
[Profit Found       ]	164
[Weight Found       ]	103

NO QALS
[fQ Min Found     ]	-1455540.67
[Profit Found     ]	198
[Weight Found     ]	101
