k     = 1000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	10
[clusters found     ]	cluster 0: 30, cluster 1: 14, cluster 2: 127, cluster 3: 10, cluster 4: 7, cluster 5: 11, cluster 6: 7, cluster 7: 9, cluster 8: 35, cluster 9: 2
[max cluster size   ]	127
[medoid max cluster ]	[1 0 0 1 1 1 0 1 1 0]
[medoid fQ          ]	7894217.0
[Profit             ]	243
[Weight             ]	357
[fQ Min Found       ]	-1446380.0
[Profit Found       ]	168
[Weight Found       ]	93

NO QALS
[fQ Min Found     ]	-1455540.67
[Profit Found     ]	198
[Weight Found     ]	101
