k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	49
[max cluster size   ]	102
[cluster best z     ]	31
[single cluster     ]	11
[medoid max cluster ]	[0 1 1 0 1 0 1 1 1 1 1 0 1 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 0 0 1 1 0 1 1 0 1 1 1 0]
[medoid fQ          ]	7997845.02
[Profit             ]	17741
[Weight             ]	14107
[fQ Min Found       ]	2232153.7
[Profit Found       ]	10988
[Weight Found       ]	7986

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
