k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	46
[clusters found     ]	cluster 0: 93, cluster 1: 5, cluster 2: 8, cluster 3: 11, cluster 4: 10, cluster 5: 4, cluster 6: 18, cluster 7: 3, cluster 8: 4, cluster 9: 5, cluster 10: 3, cluster 11: 3, cluster 12: 5, cluster 13: 3, cluster 14: 3, cluster 15: 4, cluster 16: 4, cluster 17: 3, cluster 18: 3, cluster 19: 3, cluster 20: 2, cluster 21: 3, cluster 22: 2, cluster 23: 2, cluster 24: 2, cluster 25: 2, cluster 26: 3, cluster 27: 1, cluster 28: 2, cluster 29: 2, cluster 30: 1, cluster 31: 1, cluster 32: 5, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 3, cluster 37: 2, cluster 38: 1, cluster 39: 1, cluster 40: 2, cluster 41: 3, cluster 42: 3, cluster 43: 5, cluster 44: 1, cluster 45: 2
[max cluster size   ]	93
[cluster best z     ]	[0, 93]
[single cluster     ]	6
[medoid max cluster ]	[1 1 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0]
[medoid fQ          ]	1792428.68
[Profit             ]	12925
[Weight             ]	7283
[fQ Min Found       ]	663754.58
[Profit Found       ]	7558
[Weight Found       ]	4913

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
