k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	45
[clusters found     ]	cluster 0: 43, cluster 1: 5, cluster 2: 10, cluster 3: 5, cluster 4: 4, cluster 5: 4, cluster 6: 3, cluster 7: 20, cluster 8: 5, cluster 9: 3, cluster 10: 36, cluster 11: 3, cluster 12: 2, cluster 13: 4, cluster 14: 5, cluster 15: 17, cluster 16: 3, cluster 17: 2, cluster 18: 5, cluster 19: 3, cluster 20: 2, cluster 21: 4, cluster 22: 2, cluster 23: 1, cluster 24: 4, cluster 25: 2, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 2, cluster 30: 5, cluster 31: 3, cluster 32: 3, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 2, cluster 37: 3, cluster 38: 6, cluster 39: 2, cluster 40: 3, cluster 41: 5, cluster 42: 6, cluster 43: 1, cluster 44: 2
[max cluster size   ]	43
[medoid max cluster ]	[0 0 0 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0]
[medoid fQ          ]	859908.48
[Profit             ]	12573
[Weight             ]	5427
[fQ Min Found       ]	739961.93
[Profit Found       ]	11705
[Weight Found       ]	5126

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
