k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	30
[max cluster size   ]	110
[cluster best z     ]	17
[single cluster     ]	0
[medoid max cluster ]	[1 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 0 1 1]
[medoid fQ          ]	14721311698.67
[Profit             ]	4928
[Weight             ]	2830
[fQ Min Found       ]	4487337042.67
[Profit Found       ]	3261
[Weight Found       ]	1853

NO QALS
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
