k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	32
[clusters found     ]	cluster 0: 8, cluster 1: 10, cluster 2: 100, cluster 3: 6, cluster 4: 5, cluster 5: 3, cluster 6: 44, cluster 7: 4, cluster 8: 4, cluster 9: 5, cluster 10: 4, cluster 11: 2, cluster 12: 5, cluster 13: 2, cluster 14: 4, cluster 15: 3, cluster 16: 4, cluster 17: 1, cluster 18: 4, cluster 19: 2, cluster 20: 2, cluster 21: 1, cluster 22: 4, cluster 23: 3, cluster 24: 3, cluster 25: 4, cluster 26: 3, cluster 27: 5, cluster 28: 1, cluster 29: 2, cluster 30: 2, cluster 31: 2
[max cluster size   ]	100
[medoid max cluster ]	[0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 0 0 1 1 0 1 0 1 0 0 0 1 1 1 0]
[medoid fQ          ]	50443988075.67
[Profit             ]	3812
[Weight             ]	4741
[fQ Min Found       ]	12624011894.67
[Profit Found       ]	2868
[Weight Found       ]	2666

NO QALS
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
