k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	30
[clusters found     ]	cluster 0: 12, cluster 1: 7, cluster 2: 11, cluster 3: 5, cluster 4: 4, cluster 5: 6, cluster 6: 4, cluster 7: 30, cluster 8: 3, cluster 9: 7, cluster 10: 4, cluster 11: 3, cluster 12: 102, cluster 13: 3, cluster 14: 4, cluster 15: 8, cluster 16: 3, cluster 17: 3, cluster 18: 3, cluster 19: 4, cluster 20: 4, cluster 21: 1, cluster 22: 3, cluster 23: 3, cluster 24: 3, cluster 25: 1, cluster 26: 2, cluster 27: 4, cluster 28: 2, cluster 29: 3
[max cluster size   ]	102
[cluster best z     ]	[21, 1]
[single cluster     ]	2
[medoid max cluster ]	[1 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 0 0 1]
[medoid fQ          ]	32511418259.0
[Profit             ]	4693
[Weight             ]	3918
[fQ Min Found       ]	2798199349.67
[Profit Found       ]	1597
[Weight Found       ]	1612

NO QALS
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
