k     = 1750
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	30
[clusters found     ]	cluster 0: 5, cluster 1: 4, cluster 2: 5, cluster 3: 5, cluster 4: 6, cluster 5: 10, cluster 6: 5, cluster 7: 5, cluster 8: 5, cluster 9: 3, cluster 10: 4, cluster 11: 69, cluster 12: 3, cluster 13: 3, cluster 14: 3, cluster 15: 4, cluster 16: 19, cluster 17: 2, cluster 18: 4, cluster 19: 2, cluster 20: 3, cluster 21: 2, cluster 22: 3, cluster 23: 9, cluster 24: 2, cluster 25: 2, cluster 26: 2, cluster 27: 3, cluster 28: 57, cluster 29: 3
[max cluster size   ]	69
[medoid max cluster ]	[1 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 0 1 0 0 1]
[medoid fQ          ]	50130761953.0
[Profit             ]	4559
[Weight             ]	4728
[fQ Min Found       ]	3187827476.67
[Profit Found       ]	2150
[Weight Found       ]	1672

NO QALS
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
