k     = 1250
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	26
[clusters found     ]	cluster 0: 44, cluster 1: 49, cluster 2: 4, cluster 3: 9, cluster 4: 11, cluster 5: 4, cluster 6: 5, cluster 7: 3, cluster 8: 3, cluster 9: 18, cluster 10: 13, cluster 11: 5, cluster 12: 5, cluster 13: 4, cluster 14: 3, cluster 15: 2, cluster 16: 3, cluster 17: 2, cluster 18: 2, cluster 19: 3, cluster 20: 2, cluster 21: 3, cluster 22: 7, cluster 23: 2, cluster 24: 44, cluster 25: 2
[max cluster size   ]	49
[medoid max cluster ]	[0 1 1 1 1 0 1 1 0 0 1 0 0 0 0 1 0 1 1 1 1 0 1 1 0 1 0 1 1 0]
[medoid fQ          ]	50976252303.67
[Profit             ]	4460
[Weight             ]	4763
[fQ Min Found       ]	3042584596.0
[Profit Found       ]	2204
[Weight Found       ]	1650

NO QALS
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
