k     = 1000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	30
[clusters found     ]	cluster 0: 8, cluster 1: 90, cluster 2: 9, cluster 3: 3, cluster 4: 6, cluster 5: 50, cluster 6: 23, cluster 7: 3, cluster 8: 2, cluster 9: 4, cluster 10: 2, cluster 11: 3, cluster 12: 2, cluster 13: 3, cluster 14: 4, cluster 15: 2, cluster 16: 5, cluster 17: 3, cluster 18: 6, cluster 19: 3, cluster 20: 1, cluster 21: 1, cluster 22: 2, cluster 23: 2, cluster 24: 3, cluster 25: 4, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 2
[max cluster size   ]	90
[medoid max cluster ]	[0 1 1 1 1 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 1 0 1 0 1 1 0 0 1 1]
[medoid fQ          ]	32491973688.67
[Profit             ]	4823
[Weight             ]	3917
[fQ Min Found       ]	6148937474.67
[Profit Found       ]	1824
[Weight Found       ]	2054

NO QALS
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
