k     = 1250
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	20786293640.53
[fQ Min Found       ]	16943323046.67
[Profit Found       ]	3940
[Weight Found       ]	2992
[Profit GAP         ]	-1261
[Weight GAP         ]	-2496
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	10393146820.27
[fQ Min Found       ]	6353730216.67
[Profit Found       ]	3175
[Weight Found       ]	2077
[Profit GAP         ]	-496
[Weight GAP         ]	-1581
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	6928764546.84
[fQ Min Found       ]	6353730216.67
[Profit Found       ]	3175
[Weight Found       ]	2077
[Profit GAP         ]	-496
[Weight GAP         ]	-1581
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	5196573410.13
[fQ Min Found       ]	3207846398.67
[Profit Found       ]	2493
[Weight Found       ]	1675
[Profit GAP         ]	186
[Weight GAP         ]	-1179
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	4157258728.11
[fQ Min Found       ]	1642228924.67
[Profit Found       ]	2463
[Weight Found       ]	1411
[Profit GAP         ]	216
[Weight GAP         ]	-915
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	3464382273.42
[fQ Min Found       ]	1642228924.67
[Profit Found       ]	2463
[Weight Found       ]	1411
[Profit GAP         ]	216
[Weight GAP         ]	-915
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-714267579.0
[fQ Min Found     ]	-714267662.0
[Profit Found     ]	2483
[Weight Found     ]	501
[Profit GAP       ]	196
[Weight GAP       ]	-5
[n of fQ Min Found]	4
