k     = 1000
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	1930.56
[fQ Min Found       ]	-2685.51
[Profit Found       ]	2176
[Weight Found       ]	739
[Profit GAP         ]	503
[Weight GAP         ]	-243
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	965.28
[fQ Min Found       ]	-2685.51
[Profit Found       ]	2176
[Weight Found       ]	739
[Profit GAP         ]	503
[Weight GAP         ]	-243
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	643.52
[fQ Min Found       ]	-2685.51
[Profit Found       ]	2176
[Weight Found       ]	739
[Profit GAP         ]	503
[Weight GAP         ]	-243
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	482.64
[fQ Min Found       ]	-2685.51
[Profit Found       ]	2176
[Weight Found       ]	739
[Profit GAP         ]	503
[Weight GAP         ]	-243
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	386.11
[fQ Min Found       ]	-2685.51
[Profit Found       ]	2176
[Weight Found       ]	739
[Profit GAP         ]	503
[Weight GAP         ]	-243
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	321.76
[fQ Min Found       ]	-2685.51
[Profit Found       ]	2176
[Weight Found       ]	739
[Profit GAP         ]	503
[Weight GAP         ]	-243
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-3927.49
[fQ Min Found     ]	-3927.49
[Profit Found     ]	3598
[Weight Found     ]	855
[Profit GAP       ]	-919
[Weight GAP       ]	-359
[n of fQ Min Found]	5
