k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	46
[clusters found     ]	cluster 0: 80, cluster 1: 4, cluster 2: 3, cluster 3: 4, cluster 4: 4, cluster 5: 3, cluster 6: 3, cluster 7: 2, cluster 8: 3, cluster 9: 3, cluster 10: 69, cluster 11: 3, cluster 12: 3, cluster 13: 3, cluster 14: 3, cluster 15: 2, cluster 16: 2, cluster 17: 2, cluster 18: 2, cluster 19: 4, cluster 20: 3, cluster 21: 3, cluster 22: 2, cluster 23: 2, cluster 24: 2, cluster 25: 2, cluster 26: 2, cluster 27: 2, cluster 28: 3, cluster 29: 2, cluster 30: 2, cluster 31: 2, cluster 32: 2, cluster 33: 2, cluster 34: 2, cluster 35: 2, cluster 36: 1, cluster 37: 2, cluster 38: 1, cluster 39: 1, cluster 40: 2, cluster 41: 2, cluster 42: 1, cluster 43: 1, cluster 44: 2, cluster 45: 2
[max cluster size   ]	80
[medoid max cluster ]	[1 1 1 0 1 0 1 0 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 1 0 0 1 0 1]
[medoid fQ          ]	1458700681384.67
[Profit             ]	16403
[Weight             ]	13013
[fQ Min Found       ]	566573490515.67
[Profit Found       ]	11767
[Weight Found       ]	8528

NO QALS
[fQ Min Found     ]	-10200710054.33
[Profit Found     ]	5874
[Weight Found     ]	1001
