k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	50
[max cluster size   ]	105
[cluster best z     ]	20
[single cluster     ]	5
[medoid max cluster ]	[0 1 0 0 1 0 0 0 0 1 0 0 1 1 1 1 1 0 1 0 1 1 0 0 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 0 1 1 1 0 0 1 1 0 1]
[medoid fQ          ]	967718038887.67
[Profit             ]	14979
[Weight             ]	10802
[fQ Min Found       ]	417407498726.0
[Profit Found       ]	13194
[Weight Found       ]	7482

NO QALS
[fQ Min Found     ]	-10200710274.33
[Profit Found     ]	6094
[Weight Found     ]	1001
