k     = 1750
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	872093307.47
[fQ Min Found       ]	582824255.5
[Profit Found       ]	2986
[Weight Found       ]	2586
[Profit GAP         ]	-307
[Weight GAP         ]	-2090
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	436046653.73
[fQ Min Found       ]	382286011.93
[Profit Found       ]	2733
[Weight Found       ]	2215
[Profit GAP         ]	-54
[Weight GAP         ]	-1719
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	290697769.16
[fQ Min Found       ]	210326477.93
[Profit Found       ]	3204
[Weight Found       ]	1816
[Profit GAP         ]	-525
[Weight GAP         ]	-1320
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	218023326.87
[fQ Min Found       ]	175020898.88
[Profit Found       ]	2441
[Weight Found       ]	1718
[Profit GAP         ]	238
[Weight GAP         ]	-1222
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	174418661.49
[fQ Min Found       ]	175020898.88
[Profit Found       ]	2441
[Weight Found       ]	1718
[Profit GAP         ]	238
[Weight GAP         ]	-1222
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	145348884.58
[fQ Min Found       ]	121153997.6
[Profit Found       ]	2369
[Weight Found       ]	1551
[Profit GAP         ]	310
[Weight GAP         ]	-1055
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-35713380.08
[fQ Min Found     ]	-35713383.1
[Profit Found     ]	2483
[Weight Found     ]	501
[Profit GAP       ]	196
[Weight GAP       ]	-5
[n of fQ Min Found]	4
