k     = 1500
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	1087904698.49
[fQ Min Found       ]	810690394.0
[Profit Found       ]	4000
[Weight Found       ]	2940
[Profit GAP         ]	-1321
[Weight GAP         ]	-2444
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	543952349.25
[fQ Min Found       ]	394073893.88
[Profit Found       ]	2886
[Weight Found       ]	2239
[Profit GAP         ]	-207
[Weight GAP         ]	-1743
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	362634899.5
[fQ Min Found       ]	185538503.18
[Profit Found       ]	2035
[Weight Found       ]	1748
[Profit GAP         ]	644
[Weight GAP         ]	-1252
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	271976174.62
[fQ Min Found       ]	185538503.18
[Profit Found       ]	2035
[Weight Found       ]	1748
[Profit GAP         ]	644
[Weight GAP         ]	-1252
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	217580939.7
[fQ Min Found       ]	185538503.18
[Profit Found       ]	2035
[Weight Found       ]	1748
[Profit GAP         ]	644
[Weight GAP         ]	-1252
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	181317449.75
[fQ Min Found       ]	101773465.08
[Profit Found       ]	1917
[Weight Found       ]	1484
[Profit GAP         ]	762
[Weight GAP         ]	-988
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-35713380.08
[fQ Min Found     ]	-35713383.1
[Profit Found     ]	2483
[Weight Found     ]	501
[Profit GAP       ]	196
[Weight GAP       ]	-5
[n of fQ Min Found]	4
