k     = 1500
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	34443426712.9
[fQ Min Found       ]	27258348390.58
[Profit Found       ]	11620
[Weight Found       ]	8387
[Profit GAP         ]	-3880
[Weight GAP         ]	-7409
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	17221713356.45
[fQ Min Found       ]	14647894751.63
[Profit Found       ]	9890
[Weight Found       ]	6458
[Profit GAP         ]	-2150
[Weight GAP         ]	-5480
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	11481142237.63
[fQ Min Found       ]	14647894751.63
[Profit Found       ]	9890
[Weight Found       ]	6458
[Profit GAP         ]	-2150
[Weight GAP         ]	-5480
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	8610856678.23
[fQ Min Found       ]	14647894751.63
[Profit Found       ]	9890
[Weight Found       ]	6458
[Profit GAP         ]	-2150
[Weight GAP         ]	-5480
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	6888685342.58
[fQ Min Found       ]	14647894751.63
[Profit Found       ]	9890
[Weight Found       ]	6458
[Profit GAP         ]	-2150
[Weight GAP         ]	-5480
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	5740571118.82
[fQ Min Found       ]	14647894751.63
[Profit Found       ]	9890
[Weight Found       ]	6458
[Profit GAP         ]	-2150
[Weight GAP         ]	-5480
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-510035527.24
[fQ Min Found     ]	-510035542.72
[Profit Found     ]	6674
[Weight Found     ]	1001
[Profit GAP       ]	1066
[Weight GAP       ]	-23
[n of fQ Min Found]	1
