k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	46
[max cluster size   ]	90
[cluster best z     ]	0
[single cluster     ]	5
[medoid max cluster ]	[0 1 1 0 0 1 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 0 0]
[medoid fQ          ]	8491845.63
[Profit             ]	18328
[Weight             ]	14503
[fQ Min Found       ]	828636.47
[Profit Found       ]	10497
[Weight Found       ]	5346

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
