k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	49
[clusters found     ]	cluster 0: 4, cluster 1: 4, cluster 2: 27, cluster 3: 108, cluster 4: 5, cluster 5: 3, cluster 6: 4, cluster 7: 3, cluster 8: 2, cluster 9: 2, cluster 10: 5, cluster 11: 3, cluster 12: 3, cluster 13: 2, cluster 14: 3, cluster 15: 2, cluster 16: 2, cluster 17: 2, cluster 18: 2, cluster 19: 3, cluster 20: 2, cluster 21: 2, cluster 22: 4, cluster 23: 2, cluster 24: 2, cluster 25: 1, cluster 26: 3, cluster 27: 2, cluster 28: 2, cluster 29: 2, cluster 30: 3, cluster 31: 2, cluster 32: 1, cluster 33: 2, cluster 34: 2, cluster 35: 1, cluster 36: 2, cluster 37: 1, cluster 38: 1, cluster 39: 8, cluster 40: 3, cluster 41: 2, cluster 42: 1, cluster 43: 1, cluster 44: 2, cluster 45: 2, cluster 46: 4, cluster 47: 2, cluster 48: 1
[max cluster size   ]	108
[medoid max cluster ]	[1 1 1 0 1 1 0 1 0 0 0 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 0]
[medoid fQ          ]	8722714.33
[Profit             ]	18423
[Weight             ]	14684
[fQ Min Found       ]	2074250.86
[Profit Found       ]	14850
[Weight Found       ]	7747

NO QALS
[fQ Min Found     ]	-54748.31
[Profit Found     ]	7740
[Weight Found     ]	978
