k     = 1750
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	27240.33
[fQ Min Found       ]	5124.89
[Profit Found       ]	7753
[Weight Found       ]	4685
[Profit GAP         ]	-13
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	13620.16
[fQ Min Found       ]	5124.89
[Profit Found       ]	7753
[Weight Found       ]	4685
[Profit GAP         ]	-13
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	9080.11
[fQ Min Found       ]	5124.89
[Profit Found       ]	7753
[Weight Found       ]	4685
[Profit GAP         ]	-13
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	6810.08
[fQ Min Found       ]	5124.89
[Profit Found       ]	7753
[Weight Found       ]	4685
[Profit GAP         ]	-13
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	5448.07
[fQ Min Found       ]	5124.89
[Profit Found       ]	7753
[Weight Found       ]	4685
[Profit GAP         ]	-13
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	4540.05
[fQ Min Found       ]	5124.89
[Profit Found       ]	7753
[Weight Found       ]	4685
[Profit GAP         ]	-13
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-1289.57
[fQ Min Found     ]	-1289.57
[Profit Found     ]	8550
[Weight Found     ]	1277
[Profit GAP       ]	-810
[Weight GAP       ]	-299
[n of fQ Min Found]	5
