k     = 1500
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	12281.52
[fQ Min Found       ]	5571.0
[Profit Found       ]	9488
[Weight Found       ]	4860
[Profit GAP         ]	-1748
[Weight GAP         ]	-3882
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	6140.76
[fQ Min Found       ]	5571.0
[Profit Found       ]	9488
[Weight Found       ]	4860
[Profit GAP         ]	-1748
[Weight GAP         ]	-3882
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	4093.84
[fQ Min Found       ]	5571.0
[Profit Found       ]	9488
[Weight Found       ]	4860
[Profit GAP         ]	-1748
[Weight GAP         ]	-3882
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	3070.38
[fQ Min Found       ]	5571.0
[Profit Found       ]	9488
[Weight Found       ]	4860
[Profit GAP         ]	-1748
[Weight GAP         ]	-3882
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	2456.3
[fQ Min Found       ]	5571.0
[Profit Found       ]	9488
[Weight Found       ]	4860
[Profit GAP         ]	-1748
[Weight GAP         ]	-3882
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	2046.92
[fQ Min Found       ]	5571.0
[Profit Found       ]	9488
[Weight Found       ]	4860
[Profit GAP         ]	-1748
[Weight GAP         ]	-3882
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-1289.57
[fQ Min Found     ]	-1289.57
[Profit Found     ]	8550
[Weight Found     ]	1277
[Profit GAP       ]	-810
[Weight GAP       ]	-299
[n of fQ Min Found]	5
