k     = 1000
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	32233.08
[fQ Min Found       ]	10244.7
[Profit Found       ]	8514
[Weight Found       ]	5965
[Profit GAP         ]	-774
[Weight GAP         ]	-4987
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	16116.54
[fQ Min Found       ]	7776.28
[Profit Found       ]	9943
[Weight Found       ]	5438
[Profit GAP         ]	-2203
[Weight GAP         ]	-4460
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	10744.36
[fQ Min Found       ]	7776.28
[Profit Found       ]	9943
[Weight Found       ]	5438
[Profit GAP         ]	-2203
[Weight GAP         ]	-4460
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	8058.27
[fQ Min Found       ]	4959.49
[Profit Found       ]	9407
[Weight Found       ]	4685
[Profit GAP         ]	-1667
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	6446.62
[fQ Min Found       ]	4959.49
[Profit Found       ]	9407
[Weight Found       ]	4685
[Profit GAP         ]	-1667
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	5372.18
[fQ Min Found       ]	4959.49
[Profit Found       ]	9407
[Weight Found       ]	4685
[Profit GAP         ]	-1667
[Weight GAP         ]	-3707
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-1289.57
[fQ Min Found     ]	-1289.57
[Profit Found     ]	8550
[Weight Found     ]	1277
[Profit GAP       ]	-810
[Weight GAP       ]	-299
[n of fQ Min Found]	5
