k     = 1250
TIMES = 5

QALS

Knapsack Solution
[Profit]	7740
[Weight]	978

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	18868.44
[fQ Min Found       ]	12920.58
[Profit Found       ]	10363
[Weight Found       ]	6545
[Profit GAP         ]	-2623
[Weight GAP         ]	-5567
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	9434.22
[fQ Min Found       ]	12920.58
[Profit Found       ]	10363
[Weight Found       ]	6545
[Profit GAP         ]	-2623
[Weight GAP         ]	-5567
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	6289.48
[fQ Min Found       ]	12920.58
[Profit Found       ]	10363
[Weight Found       ]	6545
[Profit GAP         ]	-2623
[Weight GAP         ]	-5567
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	4717.11
[fQ Min Found       ]	-452.0
[Profit Found       ]	6826
[Weight Found       ]	2223
[Profit GAP         ]	914
[Weight GAP         ]	-1245
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	3773.69
[fQ Min Found       ]	-452.0
[Profit Found       ]	6826
[Weight Found       ]	2223
[Profit GAP         ]	914
[Weight GAP         ]	-1245
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	3144.74
[fQ Min Found       ]	-452.0
[Profit Found       ]	6826
[Weight Found       ]	2223
[Profit GAP         ]	914
[Weight GAP         ]	-1245
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-1289.57
[fQ Min Found     ]	-1289.57
[Profit Found     ]	8550
[Weight Found     ]	1277
[Profit GAP       ]	-810
[Weight GAP       ]	-299
[n of fQ Min Found]	5
