k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	43
[clusters found     ]	cluster 0: 77, cluster 1: 3, cluster 2: 5, cluster 3: 60, cluster 4: 4, cluster 5: 4, cluster 6: 3, cluster 7: 2, cluster 8: 4, cluster 9: 2, cluster 10: 4, cluster 11: 4, cluster 12: 2, cluster 13: 4, cluster 14: 2, cluster 15: 2, cluster 16: 3, cluster 17: 2, cluster 18: 2, cluster 19: 18, cluster 20: 4, cluster 21: 3, cluster 22: 1, cluster 23: 2, cluster 24: 2, cluster 25: 1, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 3, cluster 30: 2, cluster 31: 1, cluster 32: 2, cluster 33: 3, cluster 34: 2, cluster 35: 1, cluster 36: 1, cluster 37: 2, cluster 38: 1, cluster 39: 3, cluster 40: 2, cluster 41: 2, cluster 42: 1
[max cluster size   ]	77
[medoid max cluster ]	[0 1 0 1 1 1 1 0 1 0 1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1 0 1 0 0 0 0 1 0 1 1 1 0 1 1 1 0 1 0 1 1]
[medoid fQ          ]	1705778847401.0
[Profit             ]	16535
[Weight             ]	13984
[fQ Min Found       ]	511262925924.0
[Profit Found       ]	10932
[Weight Found       ]	8158

NO QALS
[fQ Min Found     ]	-10200710066.33
[Profit Found     ]	5886
[Weight Found     ]	1001
