k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	47
[max cluster size   ]	68
[cluster best z     ]	26
[single cluster     ]	3
[medoid max cluster ]	[1 0 0 1 1 0 1 1 0 1 1 0 0 1 0 1 1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 0 0 1]
[medoid fQ          ]	1813962265458.67
[Profit             ]	17973
[Weight             ]	14387
[fQ Min Found       ]	496218019323.67
[Profit Found       ]	13719
[Weight Found       ]	8054

NO QALS
[fQ Min Found     ]	-10200710468.33
[Profit Found     ]	6288
[Weight Found     ]	1001
