k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	46
[clusters found     ]	cluster 0: 11, cluster 1: 100, cluster 2: 23, cluster 3: 4, cluster 4: 4, cluster 5: 4, cluster 6: 4, cluster 7: 4, cluster 8: 3, cluster 9: 4, cluster 10: 2, cluster 11: 3, cluster 12: 5, cluster 13: 3, cluster 14: 4, cluster 15: 2, cluster 16: 2, cluster 17: 3, cluster 18: 3, cluster 19: 3, cluster 20: 2, cluster 21: 4, cluster 22: 3, cluster 23: 5, cluster 24: 3, cluster 25: 4, cluster 26: 2, cluster 27: 2, cluster 28: 2, cluster 29: 2, cluster 30: 3, cluster 31: 2, cluster 32: 1, cluster 33: 3, cluster 34: 2, cluster 35: 2, cluster 36: 5, cluster 37: 2, cluster 38: 1, cluster 39: 2, cluster 40: 2, cluster 41: 2, cluster 42: 2, cluster 43: 1, cluster 44: 1, cluster 45: 1
[max cluster size   ]	100
[medoid max cluster ]	[1 0 1 1 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 1 0 0 1 0 0 1 1 1 0]
[medoid fQ          ]	2120777434133.0
[Profit             ]	20348
[Weight             ]	15469
[fQ Min Found       ]	485931325393.67
[Profit Found       ]	10193
[Weight Found       ]	7982

NO QALS
[fQ Min Found     ]	-10200709904.33
[Profit Found     ]	5724
[Weight Found     ]	1001
