k     = 1250
TIMES = 5

QALS

Knapsack Solution
[Profit]	2679
[Weight]	496

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	161923.94
[fQ Min Found       ]	92892.97
[Profit Found       ]	3821
[Weight Found       ]	2486
[Profit GAP         ]	-1142
[Weight GAP         ]	-1990
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	80961.97
[fQ Min Found       ]	43797.31
[Profit Found       ]	2856
[Weight Found       ]	1926
[Profit GAP         ]	-177
[Weight GAP         ]	-1430
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	53974.65
[fQ Min Found       ]	42857.22
[Profit Found       ]	2386
[Weight Found       ]	1907
[Profit GAP         ]	293
[Weight GAP         ]	-1411
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	40480.99
[fQ Min Found       ]	42655.52
[Profit Found       ]	3105
[Weight Found       ]	1914
[Profit GAP         ]	-426
[Weight GAP         ]	-1418
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	32384.79
[fQ Min Found       ]	32986.15
[Profit Found       ]	3991
[Weight Found       ]	1790
[Profit GAP         ]	-1312
[Weight GAP         ]	-1294
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	26987.32
[fQ Min Found       ]	22977.41
[Profit Found       ]	2163
[Weight Found       ]	1601
[Profit GAP         ]	516
[Weight GAP         ]	-1105
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-9424.8
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
[Profit GAP       ]	-257
[Weight GAP       ]	-64
[n of fQ Min Found]	5
