k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	9
[clusters found     ]	cluster 0: 7, cluster 1: 6, cluster 2: 3, cluster 3: 3, cluster 4: 224, cluster 5: 4, cluster 6: 2, cluster 7: 2, cluster 8: 1
[max cluster size   ]	224
[medoid max cluster ]	[0 1 1 1 1 1 1 1 1 1]
[medoid fQ          ]	503.29
[Profit             ]	347
[Weight             ]	476
[fQ Min Found       ]	-306.32
[Profit Found       ]	261
[Weight Found       ]	158

NO QALS
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
