k     = 3000
TIMES = 10

QALS

Knapsack Solution
[Profit]	198
[Weight]	101

QALS Solution
[Avg fQ           ]	-145.48
[fQ Min Found     ]	-195.84
[Profit Found     ]	131
[Weight Found     ]	85
[Profit GAP       ]	67
[Weight GAP       ]	16
[n of fQ Min Found]	2
[Items            ]	[0, 0, 1, 0, 0, 0, 1, 0, 0, 0]

NO QALS

[Avg fQ           ]	-330.85
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
[Profit GAP       ]	-104
[Weight GAP       ]	-76
[n of fQ Min Found]	10
[Items            ]	[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
