k     = 1250
TIMES = 5

QALS

Knapsack Solution
[Profit]	198
[Weight]	101
[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	-127.63
[fQ Min Found       ]	-195.84
[Profit Found       ]	131
[Weight Found       ]	85
[Profit GAP         ]	67
[Weight GAP         ]	16
[n of fQ Min Found  ]	2
[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	-63.82
[fQ Min Found       ]	-299.19
[Profit Found       ]	251
[Weight Found       ]	154
[Profit GAP         ]	-53
[Weight GAP         ]	-53
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	-42.54
[fQ Min Found       ]	-299.19
[Profit Found       ]	251
[Weight Found       ]	154
[Profit GAP         ]	-53
[Weight GAP         ]	-53
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	-31.91
[fQ Min Found       ]	-314.68
[Profit Found       ]	316
[Weight Found       ]	203
[Profit GAP         ]	-118
[Weight GAP         ]	-102
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	-25.53
[fQ Min Found       ]	-330.85
[Profit Found       ]	302
[Weight Found       ]	177
[Profit GAP         ]	-104
[Weight GAP         ]	-76
[n of fQ Min Found  ]	1
[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	-21.27
[fQ Min Found       ]	-330.85
[Profit Found       ]	302
[Weight Found       ]	177
[Profit GAP         ]	-104
[Weight GAP         ]	-76
[n of fQ Min Found  ]	1

NO QALS

[Avg fQ           ]	-330.85
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
[Profit GAP       ]	-104
[Weight GAP       ]	-76
[n of fQ Min Found]	5
