k     = 1000
TIMES = 5

QALS

Knapsack Solution
[Profit]	198
[Weight]	101

[i_max, N_max, d_min]	10, 5, 4
[Avg fQ             ]	-135.05
[fQ Min Found       ]	-171.98
[Profit Found       ]	106
[Weight Found       ]	110
[Profit GAP         ]	92
[Weight GAP         ]	-9
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	50, 25, 18
[Avg fQ             ]	-67.52
[fQ Min Found       ]	-214.45
[Profit Found       ]	160
[Weight Found       ]	144
[Profit GAP         ]	38
[Weight GAP         ]	-43
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	100, 50, 35
[Avg fQ             ]	-45.02
[fQ Min Found       ]	-318.97
[Profit Found       ]	260
[Weight Found       ]	135
[Profit GAP         ]	-62
[Weight GAP         ]	-34
[n of fQ Min Found  ]	1

[i_max, N_max, d_min]	250, 125, 88
[Avg fQ             ]	-33.76
[fQ Min Found       ]	-318.97
[Profit Found       ]	260
[Weight Found       ]	135
[Profit GAP         ]	-62
[Weight GAP         ]	-34
[n of fQ Min Found  ]	2

[i_max, N_max, d_min]	500, 250, 175
[Avg fQ             ]	-27.01
[fQ Min Found       ]	-318.97
[Profit Found       ]	260
[Weight Found       ]	135
[Profit GAP         ]	-62
[Weight GAP         ]	-34
[n of fQ Min Found  ]	2

[i_max, N_max, d_min]	1000, 500, 350
[Avg fQ             ]	-22.51
[fQ Min Found       ]	-318.97
[Profit Found       ]	260
[Weight Found       ]	135
[Profit GAP         ]	-62
[Weight GAP         ]	-34
[n of fQ Min Found  ]	2

NO QALS

[Avg fQ           ]	-330.85
[fQ Min Found     ]	-330.85
[Profit Found     ]	302
[Weight Found     ]	177
[Profit GAP       ]	-104
[Weight GAP       ]	-76
[n of fQ Min Found]	5
